true_label,Base MC,Base ML,CB MC,CB ML,LB MC,LB ML,AB MC,AB ML
010100,010100,010100,010100,010100,010100,010100,010100,010100
111000,111000,111000,111000,111000,111000,111000,111000,111000
101110,101110,101110,101110,101110,101110,101110,101110,101110
100010,100010,100010,100010,100010,100010,100010,100010,100010
111010,111010,111010,111010,111010,111010,111010,111010,111010
100010,100010,100010,100010,100010,100010,100010,100010,100010
010010,010010,010010,010010,010010,010010,010010,010010,010010
011101,011101,011101,011101,011101,011101,011101,011101,011101
101110,101110,101110,101110,101110,101110,101110,101110,101110
010000,010000,010000,010000,010000,010000,010000,010000,010000
010100,010100,010100,010100,010100,010100,010100,010100,010100
010000,010000,010000,010000,010000,010000,010000,010000,010000
001111,001111,001111,001111,001111,001111,001111,001111,001111
110010,110010,110010,110010,110010,110010,110010,110010,110010
100010,100010,100010,100010,100010,100010,100010,100010,100010
101100,101100,101100,101100,101100,101100,101100,101100,101100
100100,100100,100100,100100,100100,100100,100100,100100,100100
111010,111010,111010,111010,111010,111010,111010,111010,111010
001111,001111,001111,001111,001111,001111,001111,001111,001111
100010,100010,100010,100010,100010,100010,100010,100010,100010
100000,100000,100000,100000,100000,100000,100000,100000,100000
110000,110000,110000,110000,110000,110000,110000,110000,110000
111010,111010,111010,011011,011011,111010,011011,011001,011010
010111,010111,010111,010111,010111,010111,010111,010111,010111
100000,100000,101000,110001,100001,111001,110001,111001,100001
001111,001111,001111,001111,001111,001111,001111,001111,001111
100010,100010,100010,100010,100010,100010,100010,100010,100010
101110,101110,101110,101110,101110,101110,101110,101110,101110
110100,110000,110000,110000,110000,110000,110000,100000,110000
001001,001001,001001,001001,001000,001001,001000,001001,001000
111100,111100,111100,111100,111100,111100,111100,111100,111100
001111,001111,001111,001111,001111,001111,001111,001111,001111
110110,110110,110110,110110,110110,110110,110110,110110,110110
000110,000110,000110,000110,000110,000110,000110,000110,000110
110110,110110,110110,110110,110110,110110,110110,110110,110110
000110,000110,000110,000110,000110,000110,000110,000110,000110
000110,000110,000110,000110,000110,000110,000110,000110,000110
011100,011100,011100,011100,011100,011100,011100,011100,011100
100110,100010,100110,100110,100110,100110,100110,100110,100110
000110,000110,000110,000110,000110,000110,000110,000110,000110
111000,111000,111000,111000,111000,111000,111000,111000,111000
000110,000110,000110,000110,000110,000110,000110,000110,000110
110001,110000,110001,110001,110001,110001,110001,111001,110001
110000,110000,110000,110000,110000,010000,110000,110000,010000
000110,000110,000110,000110,000110,000110,000110,000110,000110
101110,100010,101110,101110,101110,101110,101110,101110,101010
000110,000110,000110,000110,000110,000110,000110,000110,000110
001111,001111,001111,001111,001111,001111,001111,001111,001111
111010,111010,111010,111010,111010,111010,111010,111010,111010
010100,010100,010100,010100,010100,010100,010100,010100,010100
111010,111010,111010,111010,111010,111010,111010,111010,111010
101110,101110,101110,101110,101110,101110,101110,101110,101110
101110,101110,101110,101110,101110,101110,101110,101110,101110
101010,100010,101010,101010,101010,101010,101010,101010,001010
010111,010100,010111,010111,010111,010111,010111,010111,010111
100000,100000,100000,100000,100000,100000,100000,100000,100000
111010,111010,111010,111010,111010,111010,111010,111010,111010
010010,010010,010010,010010,010010,010010,010010,010010,010010
101010,101010,101010,101010,101010,101010,101010,101010,101010
100110,100110,100110,100110,100110,100110,100110,100110,100110
101011,100011,101010,101011,101011,101011,101011,101011,001011
011101,011101,011101,011101,011101,011101,011101,011101,011101
101110,101110,101110,101110,101110,101110,101110,101110,101110
011101,011101,011101,011101,011101,011101,011101,011101,011101
100010,100010,100010,100010,100010,100010,100010,100010,100010
010100,010100,010100,010100,010100,010100,010000,010100,010000
101011,101011,101011,101011,101011,101011,101011,101011,101011
101010,101010,101010,101010,101010,101010,101010,101010,101010
100000,100000,100000,100000,100000,100000,100000,100000,100000
111010,111010,111010,111010,111010,111010,111010,111010,111010
011101,011101,011101,011101,011101,011101,011101,011101,011101
011110,011110,011110,011110,011110,011110,011110,011110,011110
011110,011110,011110,011110,011110,011110,011110,011110,011110
100000,100000,100000,100000,100000,100000,100000,100000,100000
010010,010010,010010,010010,010010,010010,010010,010010,010010
011110,011110,011110,011110,011110,011110,011110,011110,011110
100000,100000,100000,100000,100000,100000,100000,100000,100000
010011,010011,010011,010011,010011,010011,010011,010011,010011
111101,110101,110101,111101,111101,111101,111101,111101,111101
100010,100010,100010,100010,100010,100010,100010,100010,100010
110101,110101,110101,110101,110101,110101,111101,110101,110101
100000,100000,100000,100000,100000,100000,100000,100000,100000
111000,111000,111000,111000,111000,111000,111000,111000,111000
100000,100000,100000,100000,100000,100000,100000,100000,100000
011110,011110,010110,011110,011110,011110,011110,011110,011110
010111,010111,010111,010111,010111,010011,010111,010111,010011
101010,101010,101010,101010,101010,101010,101010,101010,101010
011100,010100,010100,011100,011100,011100,011100,011100,011100
101010,101010,101010,101010,101010,101010,101010,101010,101010
101110,101110,101110,101110,101110,101110,101110,101110,101110
101111,101101,101011,101111,101111,101111,101111,101111,101011
001110,001111,001110,001110,001010,001110,001110,001110,001010
100110,100110,100110,100110,100110,100110,100110,100110,100110
010111,010111,010111,010111,010111,010111,010111,010111,010111
010010,010010,010010,010010,010010,010010,010010,010010,010010
010011,010011,010011,010011,010011,010011,010011,010011,010011
010111,010111,010111,010111,010111,010111,010111,010111,010111
010000,010000,010000,010000,010000,010000,010000,010000,010000
100000,100000,100000,100000,100000,100000,100000,100000,100000
100010,100010,100010,100010,100010,100010,100010,100010,100010
111100,111100,111100,111100,111100,111100,111100,111100,111100
010011,010011,010011,010011,010011,010011,010011,010011,010011
110101,110101,110101,110101,110101,110101,110101,110101,110101
101010,101010,101010,101010,101010,001010,101010,101010,101010
100110,100110,100110,100110,100110,100110,100110,100110,100110
110000,110000,110000,110000,110000,110000,110000,110000,110000
110101,110101,110101,110101,110101,110101,110101,110101,110101
101010,101010,101010,101010,101010,101010,101010,101010,101010
101011,101010,101010,101011,101011,101011,101011,101011,101011
100010,100010,100010,100010,100010,100010,100010,100010,100010
010010,010010,010010,010010,010010,010010,010010,010010,010010
100000,100000,100000,100000,100000,100000,100000,100000,100000
100010,100010,100010,100010,100010,100000,100010,100010,100010
011100,111100,111100,111100,111100,111100,111100,111100,011100
010110,010110,010110,010110,010110,010110,010110,010010,010010
111010,111010,111010,111010,111010,111010,111010,111010,111010
011110,011110,011110,011110,011110,011110,011110,011110,011110
111010,100010,111010,111010,111010,111010,111010,111010,110010
010010,011110,011010,010010,011010,011010,011010,011010,011010
100000,100000,100000,100000,100000,100000,100000,100000,100000
011110,011110,011110,011110,011110,011110,011110,011110,011110
101010,101010,101010,101010,101010,101010,101010,101010,101010
110101,110101,110101,110101,110101,110101,110101,110101,110101
011100,011100,011100,011100,011100,011100,011100,011100,011100
011110,011110,011110,011110,011110,011110,011110,011110,011110
001111,001111,001111,001111,001111,001111,001111,001111,001111
111110,111110,111110,111110,111110,111110,111110,111110,111110
111100,111100,111100,111100,111100,111100,111100,111100,111100
010110,010110,010110,010110,010110,010110,010110,010110,010110
101110,101110,101110,101110,101110,101110,101110,101110,101110
111010,110010,111010,111010,111010,111010,111010,111010,111010
101110,101010,101110,101110,101110,101110,101110,101110,101110
100010,100010,100010,100010,100010,100010,100010,100010,100010
101110,101110,101110,101110,101110,101110,101110,101110,101110
010011,010011,010011,010011,010011,010011,010011,010011,010011
011100,011100,011100,011100,011100,011100,011100,011100,011100
111101,111100,111101,111101,111101,111100,111101,111101,111101
010000,010000,010000,010000,010000,010000,010000,010000,010000
111101,110101,111101,111101,111101,111101,111101,111101,111101
010010,010010,010010,010010,010010,010010,010010,010010,010010
110000,110000,110000,110000,110000,110000,110000,110000,110000
010010,010010,011010,011010,011010,011010,011010,011010,011010
100000,100000,100000,100000,100000,100000,100000,100000,100000
100010,100010,100010,100010,100010,100010,100010,100010,100010
100110,100110,100110,100110,100110,100110,100110,100110,100110
100010,100010,100010,100010,100010,100010,100010,100010,100010
100010,100010,100010,100010,100010,100010,100010,100010,100010
011101,011101,011101,011101,011101,011101,011101,111101,011101
100110,100010,100110,100110,100110,100110,100110,100110,100110
111000,111000,111000,111000,111000,111000,111000,111000,111000
100000,100000,100000,100000,100000,100000,100000,100000,100000
110101,110101,110101,110101,110101,110101,110101,110101,110101
010011,010011,010011,010011,010011,011011,010011,010011,010011
110110,110110,110110,110110,110110,110110,110110,110110,110110
111100,111100,111100,111100,111100,111100,111100,111100,111100
111000,111000,111000,111000,111000,111000,111000,111000,111000
001110,001111,001110,001110,001110,001110,001110,001110,001110
010011,010011,010011,010011,010011,010011,010011,010011,010011
101110,101110,101110,101110,101110,101110,101110,101110,101110
100000,100000,100000,100000,100000,100000,100000,100000,100000
101001,101000,101000,101001,101001,101001,101001,101001,101001
110001,110000,110000,110001,110001,110001,110001,110001,110001
111101,111101,111101,111101,111101,111101,111101,111101,111101
101010,101010,101010,101010,101010,101010,101010,101010,101010
110101,110101,110101,110101,110101,110101,110101,110101,110101
110010,110010,110010,110010,110010,110010,110010,110010,110010
101010,101010,101010,101010,101010,101010,101010,101010,101010
001111,001111,001111,001111,001111,001111,001111,001111,001111
100000,100000,100000,100000,100000,100000,100000,100000,100000
001001,001001,001001,001001,001001,001001,001001,001001,001001
111110,111110,111110,011110,111110,111110,111110,011110,011110
110101,110101,110101,110101,110101,110101,110101,110101,110101
001001,001001,001001,001001,001001,001001,001001,001001,001001
111010,111010,111010,111010,111010,111010,111010,111010,111010
010011,010011,010011,010011,010011,010011,010011,010011,010011
101110,101110,101110,101110,101110,101110,101110,101110,101110
110000,110000,110000,110000,110000,110000,110000,110000,110000
110110,110110,110110,110110,110110,110110,110110,110110,110110
001111,001111,001111,001111,001111,001111,001111,001111,001111
001111,001111,001111,001111,001111,001111,001111,001111,001111
111000,110000,110000,111000,111000,111000,111000,111000,110000
010011,010011,010011,010011,010011,010011,010011,010011,010011
100110,100010,100110,100110,100110,100110,100110,100010,100110
101010,101010,101010,101010,101010,101010,101010,101010,101010
101000,101000,101000,101000,101000,101000,101000,101000,101000
100000,100000,100000,100000,100000,100000,100000,100000,100000
111000,111000,111000,111000,111000,111000,111000,111000,111000
011100,011100,011100,011100,011100,011100,011100,011100,011100
110000,110000,110000,110000,110000,110000,110000,110000,110000
100000,100000,100010,101010,100000,100000,101010,101010,101010
010000,010000,010000,010000,010000,010000,010000,010000,010000
101100,101100,101100,101100,101100,101100,101100,101100,101100
010100,010100,010100,010100,010100,010100,010100,010100,010100
000110,000100,000110,000110,000110,000110,000100,000110,000010
100000,100000,100000,100000,100000,100000,100000,100000,100000
100000,100000,100000,100000,100000,100000,100000,100000,100000
110110,110110,110110,110110,110110,110110,110110,110110,110010
100110,100110,100110,100110,100110,100110,100110,100110,100110
101111,101110,101111,101111,101111,101111,101111,101111,101111
111010,111010,111010,111010,111010,111010,111010,011010,011010
100110,100110,100110,100110,100110,100110,100110,100110,100110
001110,101110,001110,101110,001110,101110,001110,001110,001110
100000,100000,100000,100000,100000,100000,100000,100000,100000
101100,101100,101100,101100,101100,101100,101100,101101,101100
000110,000110,000110,000110,000110,000110,000110,000110,000010
101110,101110,101110,101110,101110,101110,101110,101110,101010
000111,000111,000111,000111,000111,000111,000111,000111,000111
111110,111110,111110,111110,111110,111110,111110,111110,111110
101010,101010,101010,101010,101010,111010,101010,101010,101010
010111,010111,010111,010111,010111,010111,010111,010111,010111
111100,111100,111100,111100,111100,111100,111100,111100,111100
100100,100100,100100,100100,100100,100100,100100,100100,100100
010010,010010,010010,010010,010010,010010,010010,010010,010010
100010,100010,100010,100010,100010,100010,100010,100010,100010
011010,011010,011010,011010,011010,011010,011010,011010,011010
110110,110110,110110,110110,110110,110110,110110,110110,110110
111000,111000,111000,111000,111000,111000,111000,111000,111000
011101,011100,011101,011101,011001,011001,011101,011101,011001
101110,101110,101110,101110,101110,101110,101110,101110,101110
011110,011110,011110,011110,011110,011110,011110,011110,011110
100000,100000,100000,100000,100000,100000,100000,100000,100000
111000,111000,111000,111000,111000,111000,111000,111000,111000
110110,110110,110110,110110,110110,110110,110110,110110,110110
101110,101110,101110,101110,101110,101110,101110,101110,101110
101010,101010,101010,101010,101010,101010,101010,101010,101010
011100,011100,011100,011100,011100,011100,011100,011100,011100
010010,010010,010010,010010,010010,010010,010010,010010,010010
011110,011110,001110,001110,001110,001110,011110,011110,011110
001111,001111,001111,001111,001111,001111,001111,001111,001111
111010,111010,111010,111010,111010,111010,111010,111010,111010
001111,001111,001111,001111,001011,001111,001111,001111,001111
101010,100010,101010,101010,101010,101010,101010,101010,101010
100010,100010,100010,100010,100010,100010,100010,100010,100010
111101,111101,110101,111101,111001,111101,111101,111101,111101
101010,101010,101010,101010,101010,101010,101010,101010,101010
110011,110011,110011,110011,110011,110011,110011,110011,110011
101010,101010,101010,101010,101010,101010,101010,101010,101010
100010,100010,100010,100010,100010,100010,100010,100010,100010
010111,010111,010111,010111,010111,010111,010111,010111,010111
100110,100110,100110,100110,100110,100110,100110,100110,100110
101100,101100,101100,101100,101100,101100,101100,101100,101100
010010,010010,010010,010010,010010,010010,010010,010010,010010
100010,100010,100010,100010,100010,100010,100010,100010,100010
110000,110000,110000,110000,010000,010000,010000,010000,010000
100010,100010,100000,100110,100010,100110,100010,100110,000010
100000,100000,100000,100000,100000,100000,100000,100000,100000
101010,100010,101010,101010,101010,101010,101010,101010,101010
010111,010111,010111,010111,010111,010111,010111,010111,010111
101110,101010,101110,101110,101110,101110,101110,101110,101010
101110,101110,101110,101110,101110,101110,101110,101110,101110
011110,011110,011110,011110,011110,011110,011110,011110,011110
101010,101010,101010,101010,101010,101010,101010,101010,101010
011111,011111,011111,011111,011111,011111,011111,011111,011111
111000,111000,111000,111000,111000,111000,111000,111000,111000
111101,111101,111101,111101,111101,111101,111101,111101,111101
111110,011110,111110,111110,111110,111110,111110,111110,111110
110000,110000,110000,110000,110000,110000,110000,110000,110000
111110,110110,111110,111110,111110,111110,111110,111110,111110
100010,100010,100010,100010,100010,100010,100010,100010,000010
010100,010100,010100,010100,010100,010100,010100,010100,010100
101100,101100,101100,101100,101100,101100,101100,101100,101100
110110,110110,110110,110110,110110,110110,110110,110110,110110
010100,010100,010100,010100,010100,010100,010100,010100,010100
010011,010011,010011,010011,010011,010011,010011,010011,010011
011100,011100,011100,011100,011100,011100,011100,011100,011100
110000,110000,110000,110000,110000,110000,110000,110000,110000
011011,011011,111011,011011,011011,011011,011011,011011,011011
011010,011010,011010,011010,011010,011010,011010,011010,011010
010000,010000,010000,010000,010000,010000,010000,010000,010000
111010,110010,111010,111010,111010,111010,111010,111010,111010
010110,010110,010110,010110,010110,010110,010110,010110,010110
100010,100010,100010,100010,100010,100010,100010,100010,100010
101100,101100,101100,101100,101100,101100,101100,101100,101100
101110,101110,101110,101110,101110,101110,101110,101110,101010
111000,111000,111000,111000,111000,111000,111000,111000,111000
010111,010111,010111,010111,010111,010111,010111,010111,010111
100000,100000,100000,100000,100000,100000,100000,100000,100000
110101,110101,110101,110101,110101,110101,110101,110101,110101
010111,010111,010111,010111,010111,010111,010111,010111,010111
001111,001111,001111,001111,001111,001111,001111,001111,001111
001111,001111,001111,001111,001111,001111,001111,001111,001111
100000,100000,100000,100000,100000,100000,100000,100000,100000
100000,100000,100000,100000,100000,100000,100000,100000,100000
111000,111000,111000,111000,111000,111000,111000,111000,111000
011101,011101,011101,011101,011101,011101,011101,011101,011101
111101,111100,111000,111100,111000,111101,111101,111101,111101
101010,101010,101010,101010,101010,101010,101010,101010,101010
011101,011101,011101,011101,011101,011101,011101,011101,011101
100000,100000,100000,100000,100000,100000,100000,100000,100000
011100,011100,011100,011100,011100,011100,011100,011100,011100
100100,100100,100100,100100,100100,100100,100100,100100,100100
110110,110110,110110,110110,110110,110110,110110,110110,110110
110000,110000,110000,110000,110000,110000,110000,110000,110000
101011,101010,101010,101111,101011,101011,101011,101011,101011
101010,101010,101010,101010,101010,101010,101010,101010,101010
001001,001001,001001,001001,001001,001001,001001,001001,001001
010011,010011,010011,010011,010011,010011,010011,010011,010011
110110,110110,110110,110110,110110,110110,110110,110110,110110
111101,111101,111101,111101,111101,111101,111101,111101,111101
011100,011100,011100,011100,011100,011100,011100,011100,011100
110110,110110,110110,110110,110110,110110,110110,110110,110110
100010,100010,100010,100010,100010,100010,100010,100010,100010
110001,110000,110000,110001,110001,110001,110001,110001,110001
100010,100010,100010,100010,100010,100010,100010,100010,100010
101010,101010,101010,101010,101010,101010,101010,101010,101010
010111,010111,010111,010111,010111,010111,010111,010111,010111
101010,101010,101010,101010,101010,101010,101010,101010,101010
101001,101001,101001,101001,101001,101001,101001,101001,101001
101010,101010,101010,101010,101010,101010,101010,101010,101010
110110,110110,100110,110110,110110,110110,110110,110110,110110
100110,100110,100110,100110,100110,100110,100110,100110,100110
011011,011010,011011,011011,011011,011011,011011,011011,011011
111010,111010,111010,111010,111010,111010,111010,111010,111010
010111,010111,010111,010111,010111,010111,010111,010111,010111
110110,110110,110110,110110,110110,110110,110110,110110,110110
100010,100010,100010,100010,100010,100010,100010,100010,100010
010100,010100,010100,010100,010100,010100,010100,010100,010100
100110,100110,100110,100110,100110,100110,100110,100110,100110
001001,001001,001001,001001,001001,001001,001001,001001,001001
101010,101010,101010,101010,101010,101010,101010,101010,101010
010011,010011,010011,010011,010011,010011,010011,010011,010011
001111,001111,001111,001111,001111,001111,001111,001111,001111
100000,100000,100000,100000,100000,100000,100000,100000,100000
100001,100001,100001,100001,100001,100001,100001,100001,100001
101000,100000,101000,101000,101000,101000,101000,101000,101000
111010,010010,111010,111010,111010,111010,011010,111010,011010
100000,100000,100000,100000,100000,100000,100000,100000,100000
010011,010011,010011,010011,010011,010011,010011,010011,010011
001110,001110,001110,001110,001110,001110,001110,001110,001110
100010,100010,100010,100010,100010,100010,100010,100010,100010
101110,101110,101110,101110,101110,101110,101110,101110,101110
101001,101000,101000,101001,101001,101001,101001,101001,101001
010000,010011,010011,010011,010011,010011,010011,010011,010011
101011,101011,101011,101011,101011,101011,101011,101011,001011
010000,010000,010000,010000,010000,010000,010000,010000,010000
001001,001001,001001,001001,001001,001001,001001,001001,001001
001001,001001,001001,001001,001001,001001,001001,001001,001001
100000,100000,100000,100001,100000,100000,100000,100001,100000
000101,000101,000101,000101,000101,000101,000101,000101,000101
010100,010100,010100,010100,010100,010100,010100,010100,010100
111100,111100,111100,111100,111100,111100,111100,111100,111100
010111,010111,010111,010111,010111,010111,010111,010111,010111
011100,011100,011100,011100,011100,011100,011100,011100,011100
011100,011100,011100,011100,011100,011100,011100,011100,011100
111100,111100,111100,111100,111100,111100,111100,111100,111100
101000,101000,101000,101000,101000,101000,101000,101000,101000
010111,010111,010111,010111,010111,010111,010111,010111,010111
100100,100100,100100,100100,100100,100100,100100,100100,100100
111100,111100,111100,111100,111100,111100,111100,111100,111100
011100,011100,011100,011100,011100,011100,011100,011100,011100
011100,011100,011100,011100,011100,011100,011100,011100,011100
010111,010111,010111,010111,010111,010111,010111,010111,010111
101010,101010,101010,101010,101010,101010,101010,101010,101010
111100,111100,111100,111100,111100,111100,111100,111100,111100
011110,011110,011110,011110,011110,011110,011110,011110,011110
101010,101010,101010,101010,101010,101010,101010,101010,101010
101001,101001,101001,101001,101001,101001,101001,101001,101001
101010,101010,101010,101010,101010,101010,101010,101010,101010
011101,011101,011101,011101,011101,011101,011101,011101,011101
010100,010100,010100,010100,010100,010100,010100,010100,010100
011110,011110,011110,011110,011110,011110,011110,011110,011110
101100,101100,101100,101100,101100,101100,101100,101100,101100
101100,101100,101100,101100,101100,101100,101100,101100,101100
101001,101001,101001,101001,101001,101001,101001,101001,101001
100000,100000,100000,100000,100000,100000,100000,100000,100000
011100,011100,011100,011100,011100,011100,011100,011100,011100
100000,100000,100000,100000,100000,100000,100000,100000,100000
100000,100000,100000,100000,100000,100000,100000,100000,100000
011100,011100,011100,011100,011100,011100,011100,011100,011100
111010,111010,111010,111010,111010,111010,111010,111010,111010
100110,100110,100110,100110,100110,100110,100110,100110,100110
111100,111100,111100,111100,111100,111100,111100,111100,111100
101101,101101,101101,101101,101101,101101,101101,101101,101101
111100,111100,111100,111100,111100,111100,111100,111100,111100
101011,101011,101011,101011,101011,101011,101011,101011,101011
100000,100000,100000,100000,100000,100000,100000,100000,100000
101000,101000,101000,101000,101000,101000,101000,101000,101000
101010,101010,101010,101010,101010,101010,101010,101010,101010
100000,100000,100000,100000,100000,100000,100000,100000,100000
101010,101010,101010,101010,101010,101010,101010,101010,101010
011100,011100,011100,011100,011100,011100,011100,011100,011100
011100,011100,011100,011100,011100,011100,011100,011100,011100
100010,100010,100010,100010,100010,100010,100010,100010,100010
111010,111010,111010,111010,111010,111010,111010,111010,111010
011110,011110,011110,011110,011110,011110,011110,011110,011110
011110,011110,011110,011110,011110,011110,011110,011110,011110
101001,101001,101001,101001,101001,101001,101001,101001,101001
010100,010100,010100,010100,010100,010100,010100,010100,010100
111000,111000,111000,111000,111000,111000,111000,111000,111000
010100,010100,010100,010100,010100,010100,010100,010100,010100
100000,100000,100000,100000,100000,100000,100000,100000,100000
100000,100000,100000,100000,100000,100000,100000,100000,100000
101010,101010,101010,101010,101010,101010,101010,101010,101010
111000,111000,111000,111000,111000,111000,111000,111000,111000
011110,011110,011110,011110,011110,011110,011110,011110,011110
111010,111010,111010,111010,111010,111010,111010,111010,111010
101000,101000,101000,101000,101000,101000,101000,101000,101000
101000,101000,101000,101000,101000,101000,101000,101000,101000
011110,011110,011110,011110,011110,011110,011110,011110,011110
101000,101000,101000,101000,101000,101000,101000,101000,101000
101001,101001,101001,101001,101001,101001,101001,101001,101001
100000,100000,100000,100000,100000,100000,100000,100000,100000
111100,111100,111100,111100,111100,111100,111100,111100,111100
111100,111100,111100,111100,111100,111100,111100,111100,111100
100000,100000,100000,100000,100000,100000,100000,100000,100000
111000,111000,111000,111000,111000,111000,111000,111000,111000
100100,100100,100100,100100,100100,100100,100100,100100,100100
011110,011110,011110,011110,011110,011110,011110,011110,011110
110101,110101,110101,110101,110101,110101,110101,110101,110101
101100,101100,101100,101100,101100,101100,101100,101100,101100
011110,011110,011110,011110,011110,011110,011110,011110,011110
101000,101000,101000,101000,101000,101000,101000,101000,101000
110011,110011,110011,110011,110011,110011,110011,110011,110011
101001,101001,101001,101001,101001,101001,101001,101001,101001
111010,111010,111010,111010,111010,111010,111010,111010,111010
101110,101110,101110,101110,101110,101110,101110,101110,101110
100010,100010,100010,100010,100010,100010,100010,100010,100010
101010,101010,101010,101010,101010,101010,101010,101010,101010
100000,100000,100000,100000,100000,100000,100000,100000,100000
100011,100011,100011,100011,100011,100011,100011,100011,100011
111010,111010,111010,111010,111010,111010,111010,111010,111010
100010,100010,100010,100010,100010,100010,100010,100010,100010
111010,111010,111010,111010,111010,111010,111010,111010,111010
100010,100010,100010,100010,100010,100010,100010,100010,100010
010100,010100,010100,010100,010100,010100,010100,010100,010100
100000,100000,100000,100000,100000,100000,100000,100000,100000
011110,011110,011110,011110,011110,011110,011110,011110,011110
111110,111110,111110,111110,111110,111110,111110,111110,111110
101000,101000,101000,101000,101000,101000,101000,101000,101000
101001,101001,101001,101001,101001,101001,101001,101001,101001
101110,101110,101110,101110,101110,101110,101110,101110,101110
100011,100011,100011,100011,100011,100011,100011,100011,100011
100010,100010,100010,100010,100010,100010,100010,100010,100010
101010,101010,101010,101010,101010,101010,101010,101010,101010
111000,111000,111000,111000,111000,111000,111000,111000,111000
111000,111000,111000,111000,111000,111000,111000,111000,111000
110011,110011,110011,110011,110011,110011,110011,110011,110011
101000,101000,101000,101000,101000,101000,101000,101000,101000
011100,011100,011100,011100,011100,011100,011100,011100,011100
101001,101001,101001,101001,101001,101001,101001,101001,101001
101001,101001,101001,101001,101001,101001,101001,101001,101001
011100,011100,011100,011100,011100,011100,011100,011100,011100
100100,100100,100100,100100,100100,100100,100100,100100,100100
100100,100100,100100,100100,100100,100100,100100,100100,100100
101001,101001,101001,101001,101001,101001,101001,101001,101001
100000,100000,100000,100000,100000,100000,100000,100000,100000
010100,010100,010100,010100,010100,010100,010100,010100,010100
100000,100000,100000,100000,100000,100000,100000,100000,100000
111010,111010,111010,111010,111010,111010,111010,111010,111010
101001,101001,101001,101001,101001,101001,101001,101001,101001
101000,101000,101000,101000,101000,101000,101000,101000,101000
111000,111000,111000,111000,111000,111000,111000,111000,111000
010000,010000,010000,010000,010000,010000,010000,010000,010000
011111,011111,011111,011111,011111,011111,011111,011111,011111
011111,011111,011111,011111,011111,011111,011111,011111,011111
100000,100000,100000,100000,100000,100000,100000,100000,100000
011110,011110,011110,011110,011110,011110,011110,011110,011110
100011,100011,100011,100011,100011,100011,100011,100011,100011
001001,001001,001001,001001,001001,001001,001001,001001,001001
100011,100011,100011,100011,100011,100011,100011,100011,100011
001001,001001,001001,001001,001001,001001,001001,001001,001001
100010,100010,100010,100010,100010,100010,100010,100010,100010
111000,111000,111000,111000,111000,111000,111000,111000,111000
011101,011101,011101,011101,011101,011101,011101,011101,011101
111010,111010,111010,111010,111010,111010,111010,111010,111010
010100,010100,010100,010100,010100,010100,010100,010100,010100
111000,111000,111000,111000,111000,111000,111000,111000,111000
100000,100000,100000,100000,100000,100000,100000,100000,100000
010100,010100,010100,010100,010100,010100,010100,010100,010100
101011,101011,101011,101011,101011,101011,101011,101011,101011
010010,010010,010010,010010,010010,010010,010010,010010,010010
011100,011100,011100,011100,011100,011100,011100,011100,011100
101000,101000,101000,101000,101000,101000,101000,101000,101000
010010,010010,010010,010010,010010,010010,010010,010010,010010
101000,101000,101000,101000,101000,101000,101000,101000,101000
111100,111100,111100,111100,111100,111100,111100,111100,111100
011110,011110,011110,011110,011110,011110,011110,011110,011110
011100,011100,011100,011100,011100,011100,011100,011100,011100
010100,010100,010100,010100,010100,010100,010100,010100,010100
011100,011100,011100,011100,011100,011100,011100,011100,011100
100100,100100,100100,100100,100100,100100,100100,100100,100100
100000,100000,100000,100000,100000,100000,100000,100000,100000
010010,010010,010010,010010,010010,010010,010010,010010,010010
010010,010010,010010,010010,010010,010010,010010,010010,010010
010100,010100,010100,010100,010100,010100,010100,010100,010100
101000,101000,101000,101000,101000,101000,101000,101000,101000
110101,110101,110101,110101,110101,110101,110101,110101,110101
010100,010100,010100,010100,010100,010100,010100,010100,010100
100000,100000,100000,100000,100000,100000,100000,100000,100000
110000,110000,110000,110000,110000,110000,110000,110000,110000
100000,100000,100000,100000,100000,100000,100000,100000,100000
101000,101000,101000,101000,101000,101000,101000,101000,101000
010010,010010,010010,010010,010010,010010,010010,010010,010010
111000,111000,111000,111000,111000,111000,111000,111000,111000
010100,010100,010100,010100,010100,010100,010100,010100,010100
010111,010111,010111,010111,010111,010111,010111,010111,010111
100100,100100,100100,100100,100100,100100,100100,100100,100100
110101,110101,110101,110101,110101,110101,110101,110101,110101
100000,100000,100000,100000,100000,100000,100000,100000,100000
010010,010010,010010,010010,010010,010010,010010,010010,010010
010100,010100,010100,010100,010100,010100,010100,010100,010100
101010,101010,101010,101010,101010,101010,101010,101010,101010
010010,010010,010010,010010,010010,010010,010010,010010,010010
101010,101010,101010,101010,101010,101010,101010,101010,101010
101001,101001,101001,101001,101001,101001,101001,101001,101001
010010,010010,010010,010010,010010,010010,010010,010010,010010
110101,110101,110101,110101,110101,110101,110101,110101,110101
110010,110010,110010,110010,110010,110010,110010,110010,110010
010100,010100,010100,010100,010100,010100,010100,010100,010100
100010,100010,100010,100010,100010,100010,100010,100010,100010
010111,010111,010111,010111,010111,010111,010111,010111,010111
010010,010010,010010,010010,010010,010010,010010,010010,010010
111101,111101,111101,111101,111101,111101,111101,111101,111101
101100,101100,101100,101100,101100,101100,101100,101100,101100
010010,010010,010010,010010,010010,010010,010010,010010,010010
011100,011100,011100,011100,011100,011100,011100,011100,011100
